,year,month,day,date,epochTime,raw_value,NaN,isodate,value.avg
276,2004,10,31,10/31/2004,1099180800,0.16216085851192474,0.0,10/31/2004,0.16216085851192474
277,2004,11,1,11/01/2004,1099267200,0.1741940677165985,0.0,11/01/2004,0.1741940677165985
278,2004,11,2,11/02/2004,1099353600,0.15853452682495117,0.0,11/02/2004,0.15853452682495117
279,2004,11,3,11/03/2004,1099440000,0.11914639919996262,0.0,11/03/2004,0.11914639919996262
280,2004,11,4,11/04/2004,1099526400,0.10420092195272446,0.0,11/04/2004,0.10420092195272446
281,2004,11,5,11/05/2004,1099612800,0.08954757452011108,0.0,11/05/2004,0.08954757452011108
282,2004,11,6,11/06/2004,1099699200,0.0832790955901146,0.0,11/06/2004,0.0832790955901146
283,2004,11,7,11/07/2004,1099785600,0.07045109570026398,0.0,11/07/2004,0.07045109570026398
284,2004,11,8,11/08/2004,1099872000,0.05164423584938049,0.0,11/08/2004,0.05164423584938049
285,2004,11,9,11/09/2004,1099958400,0.05729873105883598,0.0,11/09/2004,0.05729873105883598
286,2004,11,10,11/10/2004,1100044800,0.08865818381309509,0.0,11/10/2004,0.08865818381309509
287,2004,11,11,11/11/2004,1100131200,0.08976686000823975,0.0,11/11/2004,0.08976686000823975
288,2004,11,12,11/12/2004,1100217600,0.07690032571554184,0.0,11/12/2004,0.07690032571554184
289,2004,11,13,11/13/2004,1100304000,0.06633036583662033,0.0,11/13/2004,0.06633036583662033
290,2004,11,14,11/14/2004,1100390400,0.06948437541723251,0.0,11/14/2004,0.06948437541723251
291,2004,11,15,11/15/2004,1100476800,0.08108165860176086,0.0,11/15/2004,0.08108165860176086
292,2004,11,16,11/16/2004,1100563200,0.39813393354415894,0.0,11/16/2004,0.39813393354415894
293,2004,11,17,11/17/2004,1100649600,1.0558348894119263,0.0,11/17/2004,1.0558348894119263
294,2004,11,18,11/18/2004,1100736000,0.8707695603370667,0.0,11/18/2004,0.8707695603370667
295,2004,11,19,11/19/2004,1100822400,0.3370696008205414,0.0,11/19/2004,0.3370696008205414
296,2004,11,20,11/20/2004,1100908800,0.4139348566532135,0.0,11/20/2004,0.4139348566532135
297,2004,11,21,11/21/2004,1100995200,0.6192080974578857,0.0,11/21/2004,0.6192080974578857
298,2004,11,22,11/22/2004,1101081600,2.0413835048675537,0.0,11/22/2004,2.0413835048675537
299,2004,11,23,11/23/2004,1101168000,0.8507966995239258,0.0,11/23/2004,0.8507966995239258
300,2004,11,24,11/24/2004,1101254400,0.45329028367996216,0.0,11/24/2004,0.45329028367996216
301,2004,11,25,11/25/2004,1101340800,0.6436617970466614,0.0,11/25/2004,0.6436617970466614
302,2004,11,26,11/26/2004,1101427200,0.9881656765937805,0.0,11/26/2004,0.9881656765937805
303,2004,11,27,11/27/2004,1101513600,0.6823456287384033,0.0,11/27/2004,0.6823456287384033
304,2004,11,28,11/28/2004,1101600000,0.4061281681060791,0.0,11/28/2004,0.4061281681060791
305,2004,11,29,11/29/2004,1101686400,0.5758403539657593,0.0,11/29/2004,0.5758403539657593
306,2004,11,30,11/30/2004,1101772800,0.5538456439971924,0.0,11/30/2004,0.5538456439971924
307,2004,12,1,12/01/2004,1101859200,0.4622247517108917,0.0,12/01/2004,0.4622247517108917
308,2004,12,2,12/02/2004,1101945600,0.5248347520828247,0.0,12/02/2004,0.5248347520828247
309,2004,12,3,12/03/2004,1102032000,0.6071596145629883,0.0,12/03/2004,0.6071596145629883
310,2004,12,4,12/04/2004,1102118400,0.5743282437324524,0.0,12/04/2004,0.5743282437324524
311,2004,12,5,12/05/2004,1102204800,0.5257492661476135,0.0,12/05/2004,0.5257492661476135
312,2004,12,6,12/06/2004,1102291200,0.5388105511665344,0.0,12/06/2004,0.5388105511665344
313,2004,12,7,12/07/2004,1102377600,0.4192439317703247,0.0,12/07/2004,0.4192439317703247
314,2004,12,8,12/08/2004,1102464000,0.5751633048057556,0.0,12/08/2004,0.5751633048057556
315,2004,12,9,12/09/2004,1102550400,0.329534113407135,0.0,12/09/2004,0.329534113407135
316,2004,12,10,12/10/2004,1102636800,0.3316718637943268,0.0,12/10/2004,0.3316718637943268
317,2004,12,11,12/11/2004,1102723200,0.4049280285835266,0.0,12/11/2004,0.4049280285835266
318,2004,12,12,12/12/2004,1102809600,0.4355679750442505,0.0,12/12/2004,0.4355679750442505
319,2004,12,13,12/13/2004,1102896000,0.38098323345184326,0.0,12/13/2004,0.38098323345184326
320,2004,12,14,12/14/2004,1102982400,0.3606836199760437,0.0,12/14/2004,0.3606836199760437
321,2004,12,15,12/15/2004,1103068800,0.12582579255104065,0.0,12/15/2004,0.12582579255104065
322,2004,12,16,12/16/2004,1103155200,0.4609876573085785,0.0,12/16/2004,0.4609876573085785
323,2004,12,17,12/17/2004,1103241600,0.3716895282268524,0.0,12/17/2004,0.3716895282268524
324,2004,12,18,12/18/2004,1103328000,0.4909307658672333,0.0,12/18/2004,0.4909307658672333
325,2004,12,19,12/19/2004,1103414400,0.6923404335975647,0.0,12/19/2004,0.6923404335975647
326,2004,12,20,12/20/2004,1103500800,0.6845992803573608,0.0,12/20/2004,0.6845992803573608
327,2004,12,21,12/21/2004,1103587200,0.40890854597091675,0.0,12/21/2004,0.40890854597091675
328,2004,12,22,12/22/2004,1103673600,0.36784812808036804,0.0,12/22/2004,0.36784812808036804
329,2004,12,23,12/23/2004,1103760000,0.4088382422924042,0.0,12/23/2004,0.4088382422924042
330,2004,12,24,12/24/2004,1103846400,0.8484059572219849,0.0,12/24/2004,0.8484059572219849
331,2004,12,25,12/25/2004,1103932800,0.44827455282211304,0.0,12/25/2004,0.44827455282211304
332,2004,12,26,12/26/2004,1104019200,0.6452020406723022,0.0,12/26/2004,0.6452020406723022
333,2004,12,27,12/27/2004,1104105600,0.6303597092628479,0.0,12/27/2004,0.6303597092628479
334,2004,12,28,12/28/2004,1104192000,0.6832778453826904,0.0,12/28/2004,0.6832778453826904
335,2004,12,29,12/29/2004,1104278400,0.7958078384399414,0.0,12/29/2004,0.7958078384399414
336,2004,12,30,12/30/2004,1104364800,0.737091064453125,0.0,12/30/2004,0.737091064453125
337,2004,12,31,12/31/2004,1104451200,0.8800605535507202,0.0,12/31/2004,0.8800605535507202
338,2005,1,1,01/01/2005,1104537600,0.7503181099891663,0.0,01/01/2005,0.7503181099891663
339,2005,1,2,01/02/2005,1104624000,1.736599087715149,0.0,01/02/2005,1.736599087715149
340,2005,1,3,01/03/2005,1104710400,1.0880787372589111,0.0,01/03/2005,1.0880787372589111
341,2005,1,4,01/04/2005,1104796800,0.6940467953681946,0.0,01/04/2005,0.6940467953681946
342,2005,1,5,01/05/2005,1104883200,1.2631813287734985,0.0,01/05/2005,1.2631813287734985
343,2005,1,6,01/06/2005,1104969600,1.0436536073684692,0.0,01/06/2005,1.0436536073684692
344,2005,1,7,01/07/2005,1105056000,0.7876089811325073,0.0,01/07/2005,0.7876089811325073
345,2005,1,8,01/08/2005,1105142400,0.8401011228561401,0.0,01/08/2005,0.8401011228561401
346,2005,1,9,01/09/2005,1105228800,0.7122464179992676,0.0,01/09/2005,0.7122464179992676
347,2005,1,10,01/10/2005,1105315200,0.8485503196716309,0.0,01/10/2005,0.8485503196716309
348,2005,1,11,01/11/2005,1105401600,0.6498876810073853,0.0,01/11/2005,0.6498876810073853
349,2005,1,12,01/12/2005,1105488000,0.7599107027053833,0.0,01/12/2005,0.7599107027053833
350,2005,1,13,01/13/2005,1105574400,0.8763146996498108,0.0,01/13/2005,0.8763146996498108
351,2005,1,14,01/14/2005,1105660800,1.07956862449646,0.0,01/14/2005,1.07956862449646
352,2005,1,15,01/15/2005,1105747200,0.8538084030151367,0.0,01/15/2005,0.8538084030151367
353,2005,1,16,01/16/2005,1105833600,0.9817501902580261,0.0,01/16/2005,0.9817501902580261
354,2005,1,17,01/17/2005,1105920000,1.0972486734390259,0.0,01/17/2005,1.0972486734390259
355,2005,1,18,01/18/2005,1106006400,1.101273775100708,0.0,01/18/2005,1.101273775100708
356,2005,1,19,01/19/2005,1106092800,0.7503713965415955,0.0,01/19/2005,0.7503713965415955
357,2005,1,20,01/20/2005,1106179200,1.206032395362854,0.0,01/20/2005,1.206032395362854
358,2005,1,21,01/21/2005,1106265600,0.997007429599762,0.0,01/21/2005,0.997007429599762
359,2005,1,22,01/22/2005,1106352000,1.5638080835342407,0.0,01/22/2005,1.5638080835342407
360,2005,1,23,01/23/2005,1106438400,2.210907459259033,0.0,01/23/2005,2.210907459259033
361,2005,1,24,01/24/2005,1106524800,1.3929738998413086,0.0,01/24/2005,1.3929738998413086
362,2005,1,25,01/25/2005,1106611200,1.0235767364501953,0.0,01/25/2005,1.0235767364501953
363,2005,1,26,01/26/2005,1106697600,1.008765697479248,0.0,01/26/2005,1.008765697479248
364,2005,1,27,01/27/2005,1106784000,1.040401816368103,0.0,01/27/2005,1.040401816368103
365,2005,1,28,01/28/2005,1106870400,1.2455923557281494,0.0,01/28/2005,1.2455923557281494
366,2005,1,29,01/29/2005,1106956800,1.4965676069259644,0.0,01/29/2005,1.4965676069259644
367,2005,1,30,01/30/2005,1107043200,1.4104201793670654,0.0,01/30/2005,1.4104201793670654
368,2005,1,31,01/31/2005,1107129600,0.7755520939826965,0.0,01/31/2005,0.7755520939826965
369,2005,2,1,02/01/2005,1107216000,1.1058892011642456,0.0,02/01/2005,1.1058892011642456
370,2005,2,2,02/02/2005,1107302400,1.0882488489151,0.0,02/02/2005,1.0882488489151
371,2005,2,3,02/03/2005,1107388800,1.1651138067245483,0.0,02/03/2005,1.1651138067245483
372,2005,2,4,02/04/2005,1107475200,0.8503255248069763,0.0,02/04/2005,0.8503255248069763
373,2005,2,5,02/05/2005,1107561600,0.7818377614021301,0.0,02/05/2005,0.7818377614021301
374,2005,2,6,02/06/2005,1107648000,1.2596817016601562,0.0,02/06/2005,1.2596817016601562
375,2005,2,7,02/07/2005,1107734400,1.2225463390350342,0.0,02/07/2005,1.2225463390350342
376,2005,2,8,02/08/2005,1107820800,1.2822245359420776,0.0,02/08/2005,1.2822245359420776
377,2005,2,9,02/09/2005,1107907200,0.5300294756889343,0.0,02/09/2005,0.5300294756889343
378,2005,2,10,02/10/2005,1107993600,1.2270787954330444,0.0,02/10/2005,1.2270787954330444
379,2005,2,11,02/11/2005,1108080000,1.4011554718017578,0.0,02/11/2005,1.4011554718017578
380,2005,2,12,02/12/2005,1108166400,1.4469687938690186,0.0,02/12/2005,1.4469687938690186
381,2005,2,13,02/13/2005,1108252800,1.0851556062698364,0.0,02/13/2005,1.0851556062698364
382,2005,2,14,02/14/2005,1108339200,1.5370687246322632,0.0,02/14/2005,1.5370687246322632
383,2005,2,15,02/15/2005,1108425600,1.5720239877700806,0.0,02/15/2005,1.5720239877700806
384,2005,2,16,02/16/2005,1108512000,1.0101739168167114,0.0,02/16/2005,1.0101739168167114
385,2005,2,17,02/17/2005,1108598400,1.6587867736816406,0.0,02/17/2005,1.6587867736816406
386,2005,2,18,02/18/2005,1108684800,1.7365883588790894,0.0,02/18/2005,1.7365883588790894
387,2005,2,19,02/19/2005,1108771200,2.110475778579712,0.0,02/19/2005,2.110475778579712
388,2005,2,20,02/20/2005,1108857600,1.5888786315917969,0.0,02/20/2005,1.5888786315917969
389,2005,2,21,02/21/2005,1108944000,1.6171544790267944,0.0,02/21/2005,1.6171544790267944
390,2005,2,22,02/22/2005,1109030400,1.7093675136566162,0.0,02/22/2005,1.7093675136566162
391,2005,2,23,02/23/2005,1109116800,1.5032507181167603,0.0,02/23/2005,1.5032507181167603
392,2005,2,24,02/24/2005,1109203200,1.2792078256607056,0.0,02/24/2005,1.2792078256607056
393,2005,2,25,02/25/2005,1109289600,1.3428003787994385,0.0,02/25/2005,1.3428003787994385
394,2005,2,26,02/26/2005,1109376000,1.369324803352356,0.0,02/26/2005,1.369324803352356
395,2005,2,27,02/27/2005,1109462400,1.6884770393371582,0.0,02/27/2005,1.6884770393371582
396,2005,2,28,02/28/2005,1109548800,1.4609968662261963,0.0,02/28/2005,1.4609968662261963
397,2005,3,1,03/01/2005,1109635200,2.1361982822418213,0.0,03/01/2005,2.1361982822418213
398,2005,3,2,03/02/2005,1109721600,2.214616537094116,0.0,03/02/2005,2.214616537094116
399,2005,3,3,03/03/2005,1109808000,1.622629165649414,0.0,03/03/2005,1.622629165649414
400,2005,3,4,03/04/2005,1109894400,1.250369668006897,0.0,03/04/2005,1.250369668006897
401,2005,3,5,03/05/2005,1109980800,1.2755972146987915,0.0,03/05/2005,1.2755972146987915
402,2005,3,6,03/06/2005,1110067200,1.6549052000045776,0.0,03/06/2005,1.6549052000045776
403,2005,3,7,03/07/2005,1110153600,1.512047529220581,0.0,03/07/2005,1.512047529220581
404,2005,3,8,03/08/2005,1110240000,1.896399736404419,0.0,03/08/2005,1.896399736404419
405,2005,3,9,03/09/2005,1110326400,1.6543495655059814,0.0,03/09/2005,1.6543495655059814
406,2005,3,10,03/10/2005,1110412800,2.123638391494751,0.0,03/10/2005,2.123638391494751
407,2005,3,11,03/11/2005,1110499200,1.2772117853164673,0.0,03/11/2005,1.2772117853164673
408,2005,3,12,03/12/2005,1110585600,0.8498273491859436,0.0,03/12/2005,0.8498273491859436
409,2005,3,13,03/13/2005,1110672000,1.363404393196106,0.0,03/13/2005,1.363404393196106
410,2005,3,14,03/14/2005,1110758400,1.331475853919983,0.0,03/14/2005,1.331475853919983
411,2005,3,15,03/15/2005,1110844800,1.3110432624816895,0.0,03/15/2005,1.3110432624816895
412,2005,3,16,03/16/2005,1110931200,1.4601013660430908,0.0,03/16/2005,1.4601013660430908
413,2005,3,17,03/17/2005,1111017600,1.5218557119369507,0.0,03/17/2005,1.5218557119369507
414,2005,3,18,03/18/2005,1111104000,1.4151288270950317,0.0,03/18/2005,1.4151288270950317
415,2005,3,19,03/19/2005,1111190400,1.2223509550094604,0.0,03/19/2005,1.2223509550094604
416,2005,3,20,03/20/2005,1111276800,1.3752304315567017,0.0,03/20/2005,1.3752304315567017
417,2005,3,21,03/21/2005,1111363200,1.2235134840011597,0.0,03/21/2005,1.2235134840011597
418,2005,3,22,03/22/2005,1111449600,1.1086288690567017,0.0,03/22/2005,1.1086288690567017
419,2005,3,23,03/23/2005,1111536000,0.9989449977874756,0.0,03/23/2005,0.9989449977874756
420,2005,3,24,03/24/2005,1111622400,1.0929744243621826,0.0,03/24/2005,1.0929744243621826
421,2005,3,25,03/25/2005,1111708800,1.1402183771133423,0.0,03/25/2005,1.1402183771133423
422,2005,3,26,03/26/2005,1111795200,1.080888271331787,0.0,03/26/2005,1.080888271331787
423,2005,3,27,03/27/2005,1111881600,1.0755198001861572,0.0,03/27/2005,1.0755198001861572
424,2005,3,28,03/28/2005,1111968000,1.0801901817321777,0.0,03/28/2005,1.0801901817321777
425,2005,3,29,03/29/2005,1112054400,1.1365939378738403,0.0,03/29/2005,1.1365939378738403
426,2005,3,30,03/30/2005,1112140800,1.0726583003997803,0.0,03/30/2005,1.0726583003997803
427,2005,3,31,03/31/2005,1112227200,1.3419533967971802,0.0,03/31/2005,1.3419533967971802
428,2005,4,1,04/01/2005,1112313600,0.9899521470069885,0.0,04/01/2005,0.9899521470069885
429,2005,4,2,04/02/2005,1112400000,0.5273613333702087,0.0,04/02/2005,0.5273613333702087
430,2005,4,3,04/03/2005,1112486400,0.23222212493419647,0.0,04/03/2005,0.23222212493419647
431,2005,4,4,04/04/2005,1112572800,0.48177263140678406,0.0,04/04/2005,0.48177263140678406
432,2005,4,5,04/05/2005,1112659200,0.7021940350532532,0.0,04/05/2005,0.7021940350532532
433,2005,4,6,04/06/2005,1112745600,0.6702539324760437,0.0,04/06/2005,0.6702539324760437
434,2005,4,7,04/07/2005,1112832000,0.8893758654594421,0.0,04/07/2005,0.8893758654594421
435,2005,4,8,04/08/2005,1112918400,0.9116279482841492,0.0,04/08/2005,0.9116279482841492
436,2005,4,9,04/09/2005,1113004800,0.6030317544937134,0.0,04/09/2005,0.6030317544937134
437,2005,4,10,04/10/2005,1113091200,0.7194703221321106,0.0,04/10/2005,0.7194703221321106
438,2005,4,11,04/11/2005,1113177600,0.7816387414932251,0.0,04/11/2005,0.7816387414932251
439,2005,4,12,04/12/2005,1113264000,0.730155348777771,0.0,04/12/2005,0.730155348777771
440,2005,4,13,04/13/2005,1113350400,0.5147857666015625,0.0,04/13/2005,0.5147857666015625
441,2005,4,14,04/14/2005,1113436800,0.41845080256462097,0.0,04/14/2005,0.41845080256462097
442,2005,4,15,04/15/2005,1113523200,0.324881374835968,0.0,04/15/2005,0.324881374835968
443,2005,4,16,04/16/2005,1113609600,0.282376229763031,0.0,04/16/2005,0.282376229763031
444,2005,4,17,04/17/2005,1113696000,0.40397968888282776,0.0,04/17/2005,0.40397968888282776
445,2005,4,18,04/18/2005,1113782400,0.3632057309150696,0.0,04/18/2005,0.3632057309150696
446,2005,4,19,04/19/2005,1113868800,0.30985528230667114,0.0,04/19/2005,0.30985528230667114
447,2005,4,20,04/20/2005,1113955200,0.32428649067878723,0.0,04/20/2005,0.32428649067878723
448,2005,4,21,04/21/2005,1114041600,0.3349246382713318,0.0,04/21/2005,0.3349246382713318
449,2005,4,22,04/22/2005,1114128000,0.4086787700653076,0.0,04/22/2005,0.4086787700653076
450,2005,4,23,04/23/2005,1114214400,0.4877934455871582,0.0,04/23/2005,0.4877934455871582
451,2005,4,24,04/24/2005,1114300800,0.1953113079071045,0.0,04/24/2005,0.1953113079071045
452,2005,4,25,04/25/2005,1114387200,0.17661187052726746,0.0,04/25/2005,0.17661187052726746
453,2005,4,26,04/26/2005,1114473600,0.20210842788219452,0.0,04/26/2005,0.20210842788219452
454,2005,4,27,04/27/2005,1114560000,0.23619386553764343,0.0,04/27/2005,0.23619386553764343
455,2005,4,28,04/28/2005,1114646400,0.19039268791675568,0.0,04/28/2005,0.19039268791675568
456,2005,4,29,04/29/2005,1114732800,0.1380700170993805,0.0,04/29/2005,0.1380700170993805
457,2005,4,30,04/30/2005,1114819200,0.13409876823425293,0.0,04/30/2005,0.13409876823425293
458,2005,5,1,05/01/2005,1114905600,0.10581222176551819,0.0,05/01/2005,0.10581222176551819
459,2005,5,2,05/02/2005,1114992000,0.10256031155586243,0.0,05/02/2005,0.10256031155586243
460,2005,5,3,05/03/2005,1115078400,0.10085782408714294,0.0,05/03/2005,0.10085782408714294
461,2005,5,4,05/04/2005,1115164800,0.10530722886323929,0.0,05/04/2005,0.10530722886323929
462,2005,5,5,05/05/2005,1115251200,0.12828116118907928,0.0,05/05/2005,0.12828116118907928
463,2005,5,6,05/06/2005,1115337600,0.13091740012168884,0.0,05/06/2005,0.13091740012168884
464,2005,5,7,05/07/2005,1115424000,0.14990374445915222,0.0,05/07/2005,0.14990374445915222
465,2005,5,8,05/08/2005,1115510400,0.06890847533941269,0.0,05/08/2005,0.06890847533941269
466,2005,5,9,05/09/2005,1115596800,0.08266421407461166,0.0,05/09/2005,0.08266421407461166
467,2005,5,10,05/10/2005,1115683200,0.04704079031944275,0.0,05/10/2005,0.04704079031944275
468,2005,5,11,05/11/2005,1115769600,0.05452132225036621,0.0,05/11/2005,0.05452132225036621
469,2005,5,12,05/12/2005,1115856000,0.06101799011230469,0.0,05/12/2005,0.06101799011230469
470,2005,5,13,05/13/2005,1115942400,0.07441579550504684,0.0,05/13/2005,0.07441579550504684
471,2005,5,14,05/14/2005,1116028800,0.0784040167927742,0.0,05/14/2005,0.0784040167927742
472,2005,5,15,05/15/2005,1116115200,0.04241359233856201,0.0,05/15/2005,0.04241359233856201
473,2005,5,16,05/16/2005,1116201600,0.05212988704442978,0.0,05/16/2005,0.05212988704442978
474,2005,5,17,05/17/2005,1116288000,0.04942856729030609,0.0,05/17/2005,0.04942856729030609
475,2005,5,18,05/18/2005,1116374400,0.05407838895916939,0.0,05/18/2005,0.05407838895916939
476,2005,5,19,05/19/2005,1116460800,0.06294921785593033,0.0,05/19/2005,0.06294921785593033
477,2005,5,20,05/20/2005,1116547200,0.06177862733602524,0.0,05/20/2005,0.06177862733602524
478,2005,5,21,05/21/2005,1116633600,0.026547327637672424,0.0,05/21/2005,0.026547327637672424
479,2005,5,22,05/22/2005,1116720000,0.013424061238765717,0.0,05/22/2005,0.013424061238765717
480,2005,5,23,05/23/2005,1116806400,0.007024034857749939,0.0,05/23/2005,0.007024034857749939
481,2005,5,24,05/24/2005,1116892800,0.022557811811566353,0.0,05/24/2005,0.022557811811566353
482,2005,5,25,05/25/2005,1116979200,0.02136283926665783,0.0,05/25/2005,0.02136283926665783
483,2005,5,26,05/26/2005,1117065600,0.03946058079600334,0.0,05/26/2005,0.03946058079600334
484,2005,5,27,05/27/2005,1117152000,0.027934998273849487,0.0,05/27/2005,0.027934998273849487
485,2005,5,28,05/28/2005,1117238400,0.027803320437669754,0.0,05/28/2005,0.027803320437669754
486,2005,5,29,05/29/2005,1117324800,0.029821299016475677,0.0,05/29/2005,0.029821299016475677
487,2005,5,30,05/30/2005,1117411200,0.01229181420058012,0.0,05/30/2005,0.01229181420058012
488,2005,5,31,05/31/2005,1117497600,0.021136047318577766,0.0,05/31/2005,0.021136047318577766
489,2005,6,1,06/01/2005,1117584000,0.023214630782604218,0.0,06/01/2005,0.023214630782604218
490,2005,6,2,06/02/2005,1117670400,0.008462232537567616,0.0,06/02/2005,0.008462232537567616
491,2005,6,3,06/03/2005,1117756800,-0.0028059326577931643,0.0,06/03/2005,-0.0028059326577931643
492,2005,6,4,06/04/2005,1117843200,0.00762571906670928,0.0,06/04/2005,0.00762571906670928
493,2005,6,5,06/05/2005,1117929600,-0.002409215085208416,0.0,06/05/2005,-0.002409215085208416
494,2005,6,6,06/06/2005,1118016000,0.021480277180671692,0.0,06/06/2005,0.021480277180671692
495,2005,6,7,06/07/2005,1118102400,0.013801747933030128,0.0,06/07/2005,0.013801747933030128
